[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 4.32
[MakerNotes, Casio, Camera] 8243 - Casio Maker Note 2 0x2033: 1
[MakerNotes, Casio, Camera] 8244 - Flash Distance: 0
[MakerNotes, Casio, Camera] 12288 - Record Mode: Normal
[MakerNotes, Casio, Camera] 12289 - Self Timer: Off
[MakerNotes, Casio, Camera] 12290 - Quality: Fine
[MakerNotes, Casio, Camera] 12291 - Focus Mode: Single-Area Auto Focus
[MakerNotes, Casio, Camera] 12293 - Casio Maker Note 2 0x3005: 0 1
[MakerNotes, Casio, Camera] 12294 - Time Zone: EST5EDT
[MakerNotes, Casio, Camera] 12295 - Bestshot Mode: Off
[MakerNotes, Casio, Camera] 12305 - Casio Maker Note 2 0x3011: 
[MakerNotes, Casio, Camera] 12306 - Casio Maker Note 2 0x3012: 
[MakerNotes, Casio, Camera] 12307 - Casio Maker Note 2 0x3013: 
[MakerNotes, Casio, Camera] 12308 - CCD ISO Sensitivity: 50
[MakerNotes, Casio, Camera] 12309 - Color Mode: Off
[MakerNotes, Casio, Camera] 12310 - Enhancement: Off
[MakerNotes, Casio, Camera] 12311 - Filter: Off
[MakerNotes, Casio, Camera] 12312 - Casio Maker Note 2 0x3018: 0
[MakerNotes, Casio, Camera] 12313 - Casio Maker Note 2 0x3019: 1
[MakerNotes, Casio, Camera] 12314 - Casio Maker Note 2 0x301a: 0
[MakerNotes, Casio, Camera] 12315 - Casio Maker Note 2 0x301b: 0
[Composite, Composite, Image]  - Aperture: 4.3
[Composite, Composite, Camera]  - Flash: Off
[Composite, Composite, Image]  - Image Size: 160x120
[Composite, Composite, Camera]  - Scale Factor To 35mm Equivalent: 6.0
[Composite, Composite, Image]  - Shutter Speed: 1/400
[Composite, Composite, Image]  - Thumbnail Image: (Binary data 28 bytes)
[Composite, Composite, Camera]  - Focal Length: 5.8mm (35mm equivalent: 35.0mm)
